ped_wait_times,veh_wait_times
0.0,139.0
0.0,125.0
0.0,110.0
0.0,102.0
0.0,88.0
0.0,80.0
0.0,298.0
0.0,67.0
0.0,57.0
0.0,0.0
0.0,36.0
0.0,0.0
0.0,34.0
0.0,0.0
0.0,22.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,271.0
0.0,0.0
0.0,0.0
0.0,266.0
0.0,261.0
0.0,297.0
0.0,291.0
0.0,266.0
0.0,263.0
0.0,262.0
0.0,356.0
0.0,250.0
0.0,231.0
0.0,219.0
0.0,208.0
0.0,194.0
0.0,180.0
0.0,165.0
0.0,157.0
0.0,143.0
0.0,135.0
0.0,353.0
0.0,122.0
0.0,112.0
0.0,91.0
0.0,89.0
0.0,77.0
0.0,55.0
0.0,0.0
0.0,51.0
0.0,0.0
0.0,39.0
0.0,0.0
0.0,24.0
0.0,0.0
0.0,16.0
0.0,326.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,321.0
0.0,316.0
0.0,352.0
0.0,346.0
0.0,321.0
0.0,318.0
0.0,317.0
0.0,411.0
0.0,305.0
0.0,286.0
0.0,274.0
0.0,263.0
0.0,249.0
0.0,235.0
0.0,220.0
0.0,212.0
0.0,198.0
0.0,190.0
0.0,408.0
0.0,177.0
0.0,167.0
0.0,146.0
0.0,144.0
0.0,132.0
0.0,110.0
0.0,106.0
0.0,94.0
0.0,79.0
0.0,71.0
0.0,381.0
0.0,44.0
0.0,0.0
0.0,48.0
0.0,0.0
0.0,36.0
0.0,0.0
0.0,23.0
0.0,0.0
0.0,14.0
0.0,0.0
0.0,2.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,376.0
0.0,371.0
0.0,407.0
0.0,401.0
0.0,376.0
0.0,373.0
0.0,372.0
0.0,466.0
0.0,360.0
0.0,341.0
0.0,329.0
0.0,318.0
0.0,304.0
0.0,290.0
0.0,275.0
0.0,267.0
0.0,253.0
0.0,245.0
0.0,463.0
0.0,232.0
0.0,222.0
0.0,201.0
0.0,199.0
0.0,187.0
0.0,165.0
0.0,161.0
0.0,149.0
0.0,134.0
0.0,126.0
0.0,436.0
0.0,99.0
0.0,103.0
0.0,91.0
0.0,78.0
0.0,69.0
0.0,0.0
0.0,57.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,26.0
0.0,0.0
0.0,20.0
0.0,0.0
0.0,6.0
0.0,431.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,426.0
0.0,462.0
0.0,456.0
0.0,431.0
0.0,428.0
0.0,427.0
0.0,521.0
0.0,415.0
0.0,396.0
0.0,384.0
0.0,373.0
0.0,359.0
0.0,345.0
0.0,330.0
0.0,322.0
0.0,308.0
0.0,300.0
0.0,518.0
0.0,287.0
0.0,277.0
0.0,256.0
0.0,254.0
0.0,242.0
0.0,220.0
0.0,216.0
0.0,204.0
0.0,189.0
0.0,181.0
0.0,491.0
0.0,154.0
0.0,158.0
0.0,146.0
0.0,133.0
0.0,124.0
0.0,112.0
0.0,0.0
0.0,105.0
0.0,81.0
0.0,75.0
0.0,0.0
0.0,61.0
0.0,486.0
0.0,52.0
0.0,0.0
0.0,42.0
0.0,0.0
0.0,24.0
0.0,0.0
0.0,14.0
0.0,0.0
0.0,3.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,481.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,517.0
0.0,511.0
0.0,486.0
0.0,483.0
0.0,482.0
0.0,576.0
0.0,470.0
0.0,451.0
0.0,439.0
0.0,428.0
0.0,414.0
0.0,400.0
0.0,385.0
0.0,377.0
0.0,363.0
0.0,355.0
0.0,573.0
0.0,342.0
0.0,332.0
0.0,311.0
0.0,309.0
0.0,297.0
0.0,275.0
0.0,271.0
0.0,259.0
0.0,244.0
0.0,236.0
0.0,546.0
0.0,209.0
0.0,213.0
0.0,201.0
0.0,188.0
0.0,179.0
0.0,167.0
0.0,160.0
0.0,136.0
0.0,130.0
0.0,116.0
0.0,541.0
0.0,107.0
0.0,97.0
0.0,79.0
0.0,69.0
0.0,0.0
0.0,58.0
0.0,0.0
0.0,38.0
0.0,0.0
0.0,27.0
0.0,0.0
0.0,24.0
0.0,0.0
0.0,12.0
0.0,0.0
0.0,0.0
0.0,536.0
0.0,0.0
0.0,38.0
0.0,0.0
0.0,25.0
0.0,0.0
0.0,18.0
0.0,0.0
0.0,3.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,572.0
0.0,566.0
0.0,541.0
0.0,538.0
0.0,537.0
0.0,631.0
0.0,525.0
0.0,506.0
0.0,494.0
0.0,483.0
0.0,469.0
0.0,455.0
0.0,440.0
0.0,432.0
0.0,418.0
0.0,410.0
0.0,628.0
0.0,397.0
0.0,387.0
0.0,366.0
0.0,364.0
0.0,352.0
0.0,330.0
0.0,326.0
0.0,314.0
0.0,299.0
0.0,291.0
0.0,601.0
0.0,264.0
0.0,268.0
0.0,256.0
0.0,243.0
0.0,234.0
0.0,222.0
0.0,215.0
0.0,191.0
0.0,185.0
0.0,171.0
0.0,596.0
0.0,162.0
0.0,152.0
0.0,134.0
0.0,124.0
0.0,113.0
0.0,93.0
0.0,82.0
0.0,79.0
0.0,67.0
0.0,0.0
0.0,54.0
0.0,591.0
0.0,93.0
0.0,80.0
0.0,73.0
0.0,0.0
0.0,58.0
0.0,0.0
0.0,43.0
0.0,0.0
0.0,34.0
0.0,0.0
0.0,14.0
0.0,0.0
0.0,2.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,627.0
0.0,0.0
10.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,621.0
0.0,596.0
0.0,593.0
0.0,592.0
0.0,686.0
0.0,580.0
0.0,561.0
0.0,549.0
0.0,538.0
0.0,524.0
0.0,510.0
0.0,495.0
0.0,487.0
0.0,473.0
0.0,465.0
0.0,683.0
0.0,452.0
25.0,442.0
0.0,421.0
0.0,419.0
0.0,407.0
0.0,385.0
0.0,381.0
0.0,369.0
0.0,354.0
0.0,346.0
0.0,656.0
0.0,319.0
0.0,323.0
0.0,311.0
0.0,298.0
0.0,289.0
0.0,277.0
0.0,270.0
0.0,246.0
0.0,240.0
0.0,226.0
0.0,651.0
0.0,217.0
0.0,207.0
0.0,189.0
0.0,179.0
0.0,168.0
0.0,148.0
0.0,137.0
0.0,134.0
0.0,122.0
0.0,109.0
0.0,646.0
0.0,148.0
0.0,135.0
0.0,128.0
0.0,113.0
0.0,98.0
0.0,89.0
0.0,69.0
0.0,57.0
0.0,45.0
0.0,0.0
0.0,31.0
0.0,682.0
0.0,0.0
0.0,31.0
0.0,0.0
0.0,20.0
0.0,0.0
0.0,7.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
65.0,676.0
0.0,651.0
16.0,648.0
47.0,647.0
0.0,741.0
0.0,635.0
0.0,616.0
0.0,604.0
0.0,593.0
0.0,579.0
0.0,565.0
0.0,550.0
0.0,542.0
0.0,528.0
0.0,520.0
0.0,738.0
0.0,507.0
0.0,497.0
0.0,476.0
0.0,474.0
0.0,462.0
0.0,440.0
80.0,436.0
0.0,424.0
0.0,409.0
0.0,401.0
0.0,711.0
0.0,374.0
0.0,378.0
0.0,366.0
0.0,353.0
0.0,344.0
0.0,332.0
6.0,325.0
0.0,301.0
0.0,295.0
0.0,281.0
0.0,706.0
0.0,272.0
0.0,262.0
0.0,244.0
0.0,234.0
0.0,223.0
0.0,203.0
0.0,192.0
0.0,189.0
0.0,177.0
0.0,164.0
0.0,701.0
0.0,203.0
0.0,190.0
0.0,183.0
0.0,168.0
0.0,153.0
0.0,144.0
0.0,124.0
0.0,112.0
0.0,100.0
0.0,86.0
0.0,737.0
0.0,86.0
0.0,75.0
0.0,62.0
0.0,0.0
0.0,48.0
0.0,0.0
0.0,36.0
0.0,0.0
0.0,29.0
0.0,0.0
0.0,16.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.0,731.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
120.0,706.0
0.0,703.0
71.0,702.0
102.0,796.0
0.0,690.0
0.0,671.0
0.0,659.0
46.0,648.0
0.0,634.0
0.0,620.0
0.0,605.0
0.0,597.0
0.0,583.0
0.0,575.0
0.0,793.0
0.0,562.0
48.0,552.0
13.0,531.0
0.0,529.0
0.0,517.0
37.0,495.0
0.0,491.0
135.0,479.0
0.0,464.0
9.0,456.0
0.0,766.0
0.0,429.0
0.0,433.0
0.0,421.0
0.0,408.0
0.0,399.0
0.0,387.0
0.0,380.0
61.0,356.0
0.0,350.0
0.0,336.0
0.0,761.0
0.0,327.0
0.0,317.0
0.0,299.0
0.0,289.0
0.0,278.0
0.0,258.0
0.0,247.0
0.0,244.0
0.0,232.0
0.0,219.0
0.0,756.0
0.0,258.0
0.0,245.0
0.0,238.0
0.0,223.0
0.0,208.0
0.0,199.0
0.0,179.0
0.0,167.0
0.0,155.0
0.0,141.0
0.0,792.0
0.0,141.0
0.0,130.0
0.0,117.0
0.0,103.0
0.0,91.0
0.0,84.0
0.0,0.0
11.0,71.0
0.0,56.0
0.0,0.0
0.0,46.0
0.0,0.0
0.0,22.0
0.0,786.0
0.0,0.0
0.0,23.0
0.0,0.0
0.0,19.0
58.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
175.0,0.0
49.0,0.0
126.0,0.0
157.0,0.0
0.0,761.0
42.0,758.0
41.0,757.0
101.0,851.0
0.0,745.0
23.0,726.0
39.0,714.0
33.0,703.0
15.0,689.0
0.0,675.0
0.0,660.0
0.0,652.0
103.0,638.0
68.0,630.0
0.0,848.0
0.0,617.0
92.0,607.0
0.0,586.0
190.0,584.0
50.0,572.0
64.0,550.0
0.0,546.0
0.0,534.0
2.0,519.0
0.0,511.0
0.0,821.0
0.0,484.0
2.0,488.0
0.0,476.0
116.0,463.0
0.0,454.0
0.0,442.0
3.0,435.0
0.0,411.0
0.0,405.0
0.0,391.0
0.0,816.0
0.0,382.0
0.0,372.0
0.0,354.0
27.0,344.0
0.0,333.0
0.0,313.0
0.0,302.0
0.0,299.0
0.0,287.0
0.0,274.0
0.0,811.0
0.0,313.0
0.0,300.0
0.0,293.0
30.0,278.0
0.0,263.0
0.0,254.0
0.0,234.0
0.0,222.0
0.0,210.0
0.0,196.0
0.0,847.0
0.0,196.0
0.0,185.0
0.0,172.0
66.0,158.0
0.0,146.0
0.0,139.0
0.0,126.0
0.0,111.0
0.0,101.0
0.0,77.0
0.0,841.0
0.0,78.0
0.0,74.0
0.0,53.0
113.0,0.0
0.0,41.0
0.0,0.0
0.0,23.0
18.0,0.0
0.0,7.0
230.0,0.0
104.0,2.0
181.0,0.0
212.0,0.0
47.0,0.0
97.0,0.0
96.0,0.0
156.0,0.0
39.0,816.0
78.0,0.0
94.0,0.0
88.0,0.0
70.0,813.0
13.0,812.0
0.0,906.0
0.0,800.0
158.0,781.0
123.0,769.0
0.0,758.0
0.0,744.0
147.0,730.0
10.0,715.0
245.0,707.0
105.0,693.0
119.0,685.0
48.0,903.0
0.0,672.0
53.0,662.0
46.0,641.0
44.0,639.0
0.0,627.0
54.0,605.0
17.0,601.0
171.0,589.0
16.0,574.0
0.0,566.0
58.0,876.0
0.0,539.0
0.0,543.0
0.0,531.0
0.0,518.0
0.0,509.0
0.0,497.0
0.0,490.0
82.0,466.0
0.0,460.0
0.0,446.0
0.0,871.0
0.0,437.0
0.0,427.0
0.0,409.0
0.0,399.0
0.0,388.0
0.0,368.0
0.0,357.0
85.0,354.0
0.0,342.0
0.0,329.0
0.0,866.0
0.0,368.0
0.0,355.0
0.0,348.0
0.0,333.0
0.0,318.0
0.0,309.0
0.0,289.0
121.0,277.0
0.0,265.0
0.0,251.0
0.0,902.0
0.0,251.0
0.0,240.0
0.0,227.0
0.0,213.0
0.0,201.0
0.0,194.0
0.0,181.0
168.0,166.0
0.0,156.0
0.0,132.0
0.0,896.0
73.0,133.0
45.0,129.0
285.0,108.0
159.0,96.0
236.0,78.0
267.0,62.0
102.0,0.0
152.0,57.0
151.0,0.0
211.0,52.0
94.0,0.0
133.0,29.0
149.0,0.0
143.0,22.0
125.0,871.0
68.0,0.0
51.0,14.0
31.0,0.0
213.0,0.0
178.0,0.0
49.0,0.0
28.0,0.0
202.0,868.0
65.0,867.0
300.0,961.0
160.0,855.0
174.0,836.0
103.0,824.0
24.0,813.0
108.0,799.0
101.0,785.0
99.0,770.0
22.0,762.0
109.0,748.0
72.0,740.0
226.0,958.0
71.0,727.0
54.0,717.0
113.0,696.0
28.0,694.0
35.0,682.0
42.0,660.0
39.0,656.0
0.0,644.0
34.0,629.0
0.0,621.0
137.0,931.0
36.0,594.0
0.0,598.0
0.0,586.0
0.0,573.0
3.0,564.0
0.0,552.0
0.0,545.0
21.0,521.0
0.0,515.0
46.0,501.0
140.0,926.0
0.0,492.0
0.0,482.0
0.0,464.0
0.0,454.0
0.0,443.0
0.0,423.0
0.0,412.0
0.0,409.0
0.0,397.0
21.0,384.0
176.0,921.0
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
223.0,
0.0,
0.0,
0.0,
128.0,
100.0,
7.0,
214.0,
291.0,
322.0,
157.0,
207.0,
206.0,
266.0,
149.0,
53.0,
204.0,
198.0,
180.0,
123.0,
53.0,
86.0,
29.0,
233.0,
104.0,
83.0,
257.0,
120.0,
32.0,
215.0,
229.0,
158.0,
79.0,
163.0,
156.0,
154.0,
77.0,
164.0,
127.0,
281.0,
28.0,
109.0,
168.0,
83.0,
90.0,
97.0,
94.0,
24.0,
28.0,
4.0,
192.0,
91.0,
20.0,
12.0,
4.0,
58.0,
1.0,
0.0,
76.0,
53.0,
101.0,
195.0,
0.0,
0.0,
53.0,
1.0,
29.0,
0.0,
48.0,
0.0,
0.0,
76.0,
231.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
278.0,
0.0,
0.0,
0.0,
183.0,
155.0,
62.0,
269.0,
21.0,
377.0,
212.0,
262.0,
261.0,
321.0,
204.0,
108.0,
42.0,
253.0,
235.0,
178.0,
108.0,
141.0,
84.0,
288.0,
159.0,
138.0,
0.0,
175.0,
87.0,
270.0,
284.0,
213.0,
134.0,
218.0,
31.0,
209.0,
132.0,
219.0,
182.0,
336.0,
83.0,
164.0,
223.0,
138.0,
10.0,
152.0,
149.0,
79.0,
83.0,
59.0,
247.0,
146.0,
75.0,
67.0,
59.0,
113.0,
30.0,
0.0,
131.0,
108.0,
42.0,
250.0,
0.0,
16.0,
108.0,
31.0,
7.0,
14.0,
103.0,
50.0,
10.0,
131.0,
286.0,
9.0,
49.0,
0.0,
0.0,
0.0,
17.0,
0.0,
0.0,
0.0,
0.0,
8.0,
0.0,
0.0,
0.0,
238.0,
210.0,
